Div,Season,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,AvgH,AvgD,AvgA
ROU,1213,20/07/2012,16:30,Pandurii,U. Cluj,6.0,2.0,H,1.47,3.85,6.43
ROU,1213,20/07/2012,18:20,CS Turnu Severin,Din. Bucuresti,1.0,2.0,A,4.45,3.37,1.73
ROU,1213,21/07/2012,17:00,Petrolul,Ceahlaul,5.0,0.0,H,1.43,3.99,6.83
ROU,1213,21/07/2012,19:30,CFR Cluj,Gaz Metan Medias,1.0,1.0,D,1.5,3.86,5.83
ROU,1213,22/07/2012,17:00,Bistrita,Astra,1.0,2.0,A,2.41,3.05,2.78
ROU,1213,22/07/2012,17:00,Poli Iasi,Otelul,1.0,2.0,A,3.59,3.11,2.0
ROU,1213,22/07/2012,19:30,FC Rapid Bucuresti,Vaslui,2.0,2.0,D,2.23,3.1,3.04
ROU,1213,23/07/2012,17:00,Viitorul Constanta,FC Brasov,2.0,2.0,D,2.93,3.08,2.33
ROU,1213,23/07/2012,19:30,FCSB,Concordia,1.0,0.0,H,1.3,4.81,9.01
ROU,1213,27/07/2012,17:00,FC Brasov,CS Turnu Severin,2.0,1.0,H,1.66,3.39,4.95
ROU,1213,27/07/2012,19:30,Ceahlaul,CFR Cluj,2.0,2.0,D,4.68,3.45,1.69
ROU,1213,28/07/2012,17:00,Gaz Metan Medias,Pandurii,0.0,2.0,A,2.37,3.1,2.81
ROU,1213,28/07/2012,19:15,Astra,FCSB,3.0,4.0,A,3.66,3.12,2.01
ROU,1213,28/07/2012,19:30,Vaslui,Petrolul,3.0,0.0,H,1.99,3.23,3.53
ROU,1213,29/07/2012,17:00,U. Cluj,Bistrita,1.0,0.0,H,2.4,3.14,2.74
ROU,1213,29/07/2012,19:30,Din. Bucuresti,Poli Iasi,5.0,2.0,H,1.33,4.46,8.58
ROU,1213,30/07/2012,16:30,Concordia,Viitorul Constanta,1.0,1.0,D,2.41,3.07,2.81
ROU,1213,30/07/2012,18:20,Otelul,FC Rapid Bucuresti,1.0,1.0,D,2.63,3.02,2.61
ROU,1213,03/08/2012,17:00,Bistrita,Gaz Metan Medias,1.0,1.0,D,2.67,3.04,2.54
ROU,1213,03/08/2012,19:30,Pandurii,Ceahlaul,3.0,1.0,H,1.4,4.06,7.35
ROU,1213,04/08/2012,17:00,CS Turnu Severin,Concordia,0.0,1.0,A,2.3,3.13,2.9
ROU,1213,04/08/2012,19:30,Petrolul,Otelul,2.0,1.0,H,1.75,3.4,4.32
ROU,1213,04/08/2012,19:45,CFR Cluj,Vaslui,3.0,0.0,H,2.36,3.09,2.86
ROU,1213,05/08/2012,17:00,Viitorul Constanta,Astra,0.0,0.0,D,2.51,3.08,2.68
ROU,1213,05/08/2012,19:30,FCSB,U. Cluj,5.0,1.0,H,1.23,5.25,10.96
ROU,1213,06/08/2012,17:00,FC Rapid Bucuresti,Poli Iasi,1.0,0.0,H,1.29,4.8,8.73
ROU,1213,06/08/2012,19:30,FC Brasov,Din. Bucuresti,2.0,2.0,D,2.8,3.11,2.41
ROU,1213,10/08/2012,17:00,Astra,CS Turnu Severin,1.0,1.0,D,1.61,3.54,5.21
ROU,1213,10/08/2012,19:30,Poli Iasi,Petrolul,2.0,2.0,D,4.08,3.42,1.79
ROU,1213,12/08/2012,17:00,U. Cluj,Viitorul Constanta,2.0,1.0,H,2.53,3.13,2.6
ROU,1213,12/08/2012,17:30,Vaslui,Pandurii,0.0,0.0,D,1.81,3.36,4.03
ROU,1213,12/08/2012,19:30,Gaz Metan Medias,FCSB,1.0,1.0,D,3.45,3.16,2.04
ROU,1213,13/08/2012,17:00,Ceahlaul,Bistrita,2.0,0.0,H,1.64,3.5,4.91
ROU,1213,13/08/2012,17:00,Otelul,CFR Cluj,1.0,2.0,A,2.72,3.08,2.46
ROU,1213,13/08/2012,19:30,Concordia,FC Brasov,2.0,1.0,H,2.68,3.06,2.51
ROU,1213,17/08/2012,17:00,CS Turnu Severin,U. Cluj,1.0,1.0,D,2.07,3.19,3.33
ROU,1213,17/08/2012,18:30,CFR Cluj,Poli Iasi,2.0,2.0,D,1.24,5.15,10.86
ROU,1213,17/08/2012,19:30,Concordia,Din. Bucuresti,0.0,0.0,D,3.88,3.28,1.86
ROU,1213,18/08/2012,17:00,Bistrita,Vaslui,0.0,3.0,A,4.63,3.37,1.69
ROU,1213,18/08/2012,19:30,Petrolul,FC Rapid Bucuresti,0.0,0.0,D,2.13,3.16,3.19
ROU,1213,19/08/2012,20:00,FCSB,Ceahlaul,3.0,0.0,H,1.23,5.42,10.53
ROU,1213,20/08/2012,17:00,Viitorul Constanta,Gaz Metan Medias,0.0,1.0,A,2.36,3.08,2.84
ROU,1213,20/08/2012,17:00,Pandurii,Otelul,3.0,2.0,H,1.76,3.37,4.36
ROU,1213,20/08/2012,19:30,FC Brasov,Astra,1.0,2.0,A,2.06,3.18,3.34
ROU,1213,24/08/2012,19:30,Gaz Metan Medias,CS Turnu Severin,2.0,0.0,H,1.82,3.3,4.17
ROU,1213,25/08/2012,17:00,Astra,Concordia,6.0,3.0,H,1.85,3.25,4.01
ROU,1213,25/08/2012,17:00,Otelul,Bistrita,1.0,1.0,D,1.4,4.09,7.43
ROU,1213,25/08/2012,19:30,FC Rapid Bucuresti,CFR Cluj,3.0,2.0,H,1.91,3.25,3.68
ROU,1213,26/08/2012,17:00,Poli Iasi,Pandurii,0.0,1.0,A,4.04,3.42,1.78
ROU,1213,26/08/2012,19:30,Din. Bucuresti,Petrolul,2.0,1.0,H,2.16,3.17,3.14
ROU,1213,27/08/2012,17:00,Ceahlaul,Viitorul Constanta,0.0,3.0,A,2.24,3.13,3.04
ROU,1213,27/08/2012,17:00,U. Cluj,FC Brasov,1.0,1.0,D,2.45,3.14,2.7
ROU,1213,27/08/2012,19:30,Vaslui,FCSB,3.0,1.0,H,2.49,3.08,2.71
ROU,1213,31/08/2012,17:00,Bistrita,Poli Iasi,1.0,0.0,H,1.79,3.33,4.2
ROU,1213,01/09/2012,17:00,FC Brasov,Gaz Metan Medias,3.0,1.0,H,1.84,3.22,4.1
ROU,1213,01/09/2012,19:30,Pandurii,FC Rapid Bucuresti,2.0,0.0,H,2.28,3.15,2.92
ROU,1213,02/09/2012,15:00,Astra,Din. Bucuresti,1.0,0.0,H,2.66,3.18,2.45
ROU,1213,02/09/2012,16:55,FCSB,Otelul,2.0,1.0,H,1.45,3.88,6.92
ROU,1213,02/09/2012,18:50,CFR Cluj,Petrolul,2.0,2.0,D,1.69,3.58,4.47
ROU,1213,02/09/2012,19:45,Concordia,U. Cluj,0.0,2.0,A,2.03,3.27,3.37
ROU,1213,02/09/2012,20:45,Viitorul Constanta,Vaslui,2.0,2.0,D,5.02,3.45,1.65
ROU,1213,03/09/2012,17:00,CS Turnu Severin,Ceahlaul,1.0,1.0,D,2.1,3.21,3.24
ROU,1213,14/09/2012,17:00,Ceahlaul,FC Brasov,2.0,1.0,H,2.52,3.06,2.69
ROU,1213,14/09/2012,19:30,Din. Bucuresti,CFR Cluj,0.0,1.0,A,2.72,3.13,2.44
ROU,1213,15/09/2012,17:00,Gaz Metan Medias,Concordia,1.0,3.0,A,1.71,3.53,4.41
ROU,1213,15/09/2012,17:00,Otelul,Viitorul Constanta,1.0,1.0,D,1.57,3.67,5.44
ROU,1213,15/09/2012,19:30,FC Rapid Bucuresti,Bistrita,3.0,1.0,H,1.32,4.51,8.82
ROU,1213,16/09/2012,17:00,Petrolul,Pandurii,4.0,0.0,H,1.86,3.39,3.79
ROU,1213,16/09/2012,19:30,Poli Iasi,FCSB,0.0,3.0,A,6.36,3.85,1.48
ROU,1213,17/09/2012,15:00,U. Cluj,Astra,1.0,3.0,A,2.52,3.08,2.63
ROU,1213,17/09/2012,19:30,Vaslui,CS Turnu Severin,2.0,1.0,H,1.22,5.42,10.88
ROU,1213,21/09/2012,17:00,Concordia,Ceahlaul,2.0,1.0,H,1.93,3.33,3.56
ROU,1213,21/09/2012,19:30,Bistrita,Petrolul,1.0,1.0,D,4.45,3.48,1.71
ROU,1213,22/09/2012,17:00,CS Turnu Severin,Otelul,1.0,1.0,D,2.92,3.11,2.31
ROU,1213,22/09/2012,19:30,U. Cluj,Din. Bucuresti,1.0,2.0,A,3.52,3.3,1.96
ROU,1213,23/09/2012,17:00,Astra,Gaz Metan Medias,4.0,0.0,H,1.98,3.22,3.56
ROU,1213,23/09/2012,17:00,FC Brasov,Vaslui,2.0,1.0,H,3.26,3.2,2.09
ROU,1213,23/09/2012,19:30,Pandurii,CFR Cluj,2.0,1.0,H,2.41,3.15,2.73
ROU,1213,24/09/2012,16:00,Viitorul Constanta,Poli Iasi,1.0,0.0,H,2.0,3.24,3.45
ROU,1213,24/09/2012,18:30,FCSB,FC Rapid Bucuresti,1.0,0.0,H,1.85,3.31,3.95
ROU,1213,29/09/2012,15:00,Gaz Metan Medias,U. Cluj,2.0,1.0,H,1.86,3.29,3.87
ROU,1213,29/09/2012,17:00,CFR Cluj,Bistrita,5.0,1.0,H,1.3,4.68,8.89
ROU,1213,29/09/2012,19:30,Vaslui,Concordia,3.0,0.0,H,1.33,4.54,7.93
ROU,1213,30/09/2012,15:00,Otelul,FC Brasov,0.0,0.0,D,1.74,3.39,4.43
ROU,1213,30/09/2012,17:00,FC Rapid Bucuresti,Viitorul Constanta,2.0,1.0,H,1.36,4.23,7.9
ROU,1213,30/09/2012,17:00,Poli Iasi,CS Turnu Severin,1.0,0.0,H,2.13,3.16,3.21
ROU,1213,30/09/2012,19:30,Petrolul,FCSB,1.0,2.0,A,2.7,3.15,2.44
ROU,1213,01/10/2012,16:00,Ceahlaul,Astra,3.0,2.0,H,3.45,3.35,1.97
ROU,1213,01/10/2012,18:30,Din. Bucuresti,Pandurii,3.0,0.0,H,2.0,3.28,3.4
ROU,1213,05/10/2012,16:00,U. Cluj,Ceahlaul,1.0,0.0,H,2.11,3.26,3.17
ROU,1213,05/10/2012,18:30,Astra,Vaslui,1.0,1.0,D,2.76,3.23,2.35
ROU,1213,06/10/2012,15:00,Viitorul Constanta,Petrolul,1.0,2.0,A,3.23,3.17,2.12
ROU,1213,06/10/2012,17:00,CS Turnu Severin,FC Rapid Bucuresti,0.0,1.0,A,3.64,3.3,1.93
ROU,1213,06/10/2012,19:30,Gaz Metan Medias,Din. Bucuresti,2.0,2.0,D,3.22,3.1,2.15
ROU,1213,07/10/2012,16:00,Bistrita,Pandurii,1.0,3.0,A,4.03,3.42,1.81
ROU,1213,07/10/2012,18:30,FCSB,CFR Cluj,1.0,0.0,H,1.81,3.44,3.98
ROU,1213,08/10/2012,17:00,FC Brasov,Poli Iasi,1.0,0.0,H,1.37,4.27,7.48
ROU,1213,08/10/2012,19:30,Concordia,Otelul,0.0,0.0,D,2.98,3.14,2.26
ROU,1213,18/10/2012,17:30,CFR Cluj,Viitorul Constanta,0.0,1.0,A,1.34,4.54,7.79
ROU,1213,19/10/2012,17:00,Ceahlaul,Gaz Metan Medias,2.0,1.0,H,2.19,3.16,3.06
ROU,1213,19/10/2012,19:30,Din. Bucuresti,Bistrita,1.0,2.0,A,1.22,5.57,10.8
ROU,1213,19/10/2012,19:30,FC Rapid Bucuresti,FC Brasov,1.0,2.0,A,1.71,3.4,4.56
ROU,1213,20/10/2012,17:00,Otelul,Astra,2.0,1.0,H,2.08,3.16,3.26
ROU,1213,20/10/2012,19:30,Petrolul,CS Turnu Severin,1.0,0.0,H,1.28,4.65,9.35
ROU,1213,21/10/2012,17:00,Vaslui,U. Cluj,1.0,0.0,H,1.25,5.11,10.04
ROU,1213,21/10/2012,19:30,Pandurii,FCSB,0.0,0.0,D,3.69,3.21,1.95
ROU,1213,22/10/2012,17:00,Poli Iasi,Concordia,0.0,1.0,A,2.73,3.07,2.48
ROU,1213,22/10/2012,19:30,Din. Bucuresti,FC Rapid Bucuresti,2.0,1.0,H,2.46,3.05,2.75
ROU,1213,26/10/2012,17:00,U. Cluj,Otelul,1.0,1.0,D,2.74,3.06,2.45
ROU,1213,26/10/2012,18:00,FC Brasov,Petrolul,0.0,1.0,A,2.48,3.09,2.69
ROU,1213,26/10/2012,19:30,Astra,Poli Iasi,1.0,0.0,H,1.32,4.53,8.72
ROU,1213,27/10/2012,17:00,CS Turnu Severin,CFR Cluj,1.0,3.0,A,4.47,3.42,1.73
ROU,1213,27/10/2012,18:00,Concordia,FC Rapid Bucuresti,0.0,0.0,D,3.45,3.17,2.03
ROU,1213,27/10/2012,19:30,Ceahlaul,Din. Bucuresti,0.0,0.0,D,4.29,3.5,1.73
ROU,1213,28/10/2012,17:00,Gaz Metan Medias,Vaslui,1.0,0.0,H,3.75,3.21,1.92
ROU,1213,28/10/2012,19:30,FCSB,Bistrita,4.0,0.0,H,1.13,6.46,17.7
ROU,1213,29/10/2012,19:30,Viitorul Constanta,Pandurii,2.0,0.0,H,3.09,3.13,2.22
ROU,1213,02/11/2012,17:00,Bistrita,Viitorul Constanta,1.0,1.0,D,2.7,3.13,2.46
ROU,1213,02/11/2012,19:30,Poli Iasi,U. Cluj,4.0,0.0,H,2.5,3.07,2.7
ROU,1213,03/11/2012,17:30,CFR Cluj,FC Brasov,5.0,0.0,H,1.5,3.8,6.01
ROU,1213,03/11/2012,19:30,Vaslui,Ceahlaul,4.0,3.0,H,1.3,4.73,8.75
ROU,1213,04/11/2012,17:00,Otelul,Gaz Metan Medias,2.0,0.0,H,1.74,3.36,4.47
ROU,1213,04/11/2012,19:30,FCSB,Din. Bucuresti,3.0,1.0,H,1.53,3.73,5.59
ROU,1213,05/11/2012,17:00,Pandurii,CS Turnu Severin,2.0,2.0,D,1.25,5.16,9.75
ROU,1213,05/11/2012,18:00,Petrolul,Concordia,0.0,0.0,D,1.35,4.54,7.37
ROU,1213,05/11/2012,19:30,FC Rapid Bucuresti,Astra,0.0,2.0,A,1.98,3.23,3.51
ROU,1213,09/11/2012,17:00,CS Turnu Severin,Bistrita,1.0,0.0,H,1.93,3.34,3.57
ROU,1213,09/11/2012,19:30,Gaz Metan Medias,Poli Iasi,0.0,1.0,A,1.55,3.65,5.67
ROU,1213,10/11/2012,14:00,Ceahlaul,Otelul,4.0,1.0,H,2.58,3.02,2.62
ROU,1213,10/11/2012,17:00,Astra,Petrolul,1.0,1.0,D,2.44,3.14,2.69
ROU,1213,10/11/2012,19:30,Din. Bucuresti,Vaslui,0.0,1.0,A,2.47,3.12,2.67
ROU,1213,11/11/2012,17:00,Concordia,CFR Cluj,1.0,2.0,A,4.03,3.36,1.81
ROU,1213,11/11/2012,17:30,FC Brasov,Pandurii,0.0,1.0,A,2.43,3.07,2.77
ROU,1213,11/11/2012,19:30,Viitorul Constanta,FCSB,0.0,4.0,A,5.68,3.55,1.57
ROU,1213,12/11/2012,18:30,U. Cluj,FC Rapid Bucuresti,1.0,2.0,A,3.29,3.18,2.09
ROU,1213,16/11/2012,17:00,CFR Cluj,Astra,0.0,2.0,A,1.73,3.52,4.31
ROU,1213,16/11/2012,19:30,Bistrita,FC Brasov,1.0,1.0,D,3.08,3.13,2.21
ROU,1213,16/11/2012,19:30,Petrolul,U. Cluj,2.0,0.0,H,1.31,4.66,8.69
ROU,1213,17/11/2012,17:00,Poli Iasi,Ceahlaul,1.0,0.0,H,2.28,3.17,2.92
ROU,1213,17/11/2012,19:30,Viitorul Constanta,Din. Bucuresti,1.0,1.0,D,3.59,3.23,1.97
ROU,1213,18/11/2012,18:30,FCSB,CS Turnu Severin,2.0,1.0,H,1.11,7.51,16.16
ROU,1213,19/11/2012,17:00,Pandurii,Concordia,2.0,1.0,H,1.39,4.12,7.34
ROU,1213,19/11/2012,18:00,Otelul,Vaslui,2.0,0.0,H,3.07,3.1,2.23
ROU,1213,19/11/2012,19:30,FC Rapid Bucuresti,Gaz Metan Medias,2.0,1.0,H,1.61,3.56,5.17
ROU,1213,23/11/2012,16:00,Gaz Metan Medias,Petrolul,2.0,0.0,H,3.04,3.22,2.19
ROU,1213,23/11/2012,17:00,Concordia,Bistrita,2.0,1.0,H,1.83,3.3,4.03
ROU,1213,23/11/2012,18:30,Din. Bucuresti,Otelul,2.0,1.0,H,1.64,3.53,4.89
ROU,1213,24/11/2012,16:00,U. Cluj,CFR Cluj,1.0,2.0,A,4.12,3.5,1.76
ROU,1213,24/11/2012,18:30,Ceahlaul,FC Rapid Bucuresti,0.0,0.0,D,2.82,3.1,2.37
ROU,1213,25/11/2012,18:30,Astra,Pandurii,4.0,1.0,H,2.24,3.19,2.96
ROU,1213,26/11/2012,16:00,CS Turnu Severin,Viitorul Constanta,2.0,2.0,D,2.56,3.14,2.57
ROU,1213,26/11/2012,17:00,Vaslui,Poli Iasi,3.0,0.0,H,1.38,4.28,7.21
ROU,1213,26/11/2012,18:30,FC Brasov,FCSB,3.0,1.0,H,4.96,3.47,1.65
ROU,1213,30/11/2012,16:00,U. Cluj,Pandurii,1.0,1.0,D,4.74,3.5,1.65
ROU,1213,30/11/2012,18:00,Concordia,FCSB,0.0,6.0,A,6.32,3.85,1.47
ROU,1213,01/12/2012,16:00,FC Brasov,Viitorul Constanta,3.0,1.0,H,1.9,3.29,3.73
ROU,1213,01/12/2012,18:30,Gaz Metan Medias,CFR Cluj,1.0,1.0,D,2.77,3.12,2.4
ROU,1213,02/12/2012,16:00,Ceahlaul,Petrolul,0.0,2.0,A,3.24,3.23,2.09
ROU,1213,02/12/2012,18:30,Vaslui,FC Rapid Bucuresti,1.0,0.0,H,1.67,3.5,4.7
ROU,1213,03/12/2012,16:00,Otelul,Poli Iasi,0.0,3.0,A,1.6,3.56,5.3
ROU,1213,03/12/2012,17:00,Astra,Bistrita,4.0,0.0,H,1.19,6.04,12.04
ROU,1213,03/12/2012,18:30,Din. Bucuresti,CS Turnu Severin,4.0,2.0,H,1.31,4.74,8.48
ROU,1213,07/12/2012,16:00,Bistrita,U. Cluj,0.0,0.0,D,1.71,3.43,4.47
ROU,1213,07/12/2012,18:30,Pandurii,Gaz Metan Medias,1.0,1.0,D,1.54,3.77,5.56
ROU,1213,08/12/2012,16:00,Petrolul,Vaslui,0.0,0.0,D,2.21,3.15,3.05
ROU,1213,08/12/2012,18:30,FC Rapid Bucuresti,Otelul,2.0,3.0,A,1.93,3.14,3.85
ROU,1213,09/12/2012,16:00,CFR Cluj,Ceahlaul,3.0,2.0,H,1.36,4.38,7.54
ROU,1213,09/12/2012,18:00,Poli Iasi,Din. Bucuresti,1.0,1.0,D,3.76,3.26,1.92
ROU,1213,10/12/2012,16:00,Viitorul Constanta,Concordia,1.0,1.0,D,2.02,3.24,3.42
ROU,1213,10/12/2012,17:00,CS Turnu Severin,FC Brasov,2.0,1.0,H,2.97,3.13,2.26
ROU,1213,10/12/2012,18:30,FCSB,Astra,2.0,0.0,H,1.52,3.9,5.59
ROU,1213,22/02/2013,18:00,Gaz Metan Medias,Bistrita,3.0,1.0,H,1.26,5.05,10.05
ROU,1213,23/02/2013,13:00,Concordia,CS Turnu Severin,1.0,1.0,D,1.7,3.41,4.54
ROU,1213,23/02/2013,15:30,Ceahlaul,Pandurii,0.0,1.0,A,2.88,3.08,2.33
ROU,1213,23/02/2013,18:00,Poli Iasi,FC Rapid Bucuresti,0.0,1.0,A,2.77,3.02,2.48
ROU,1213,24/02/2013,16:00,Otelul,Petrolul,0.0,1.0,A,2.06,3.16,3.44
ROU,1213,24/02/2013,18:30,Din. Bucuresti,FC Brasov,2.0,1.0,H,1.63,3.55,4.98
ROU,1213,25/02/2013,16:00,Astra,Viitorul Constanta,2.0,0.0,H,1.52,3.79,5.7
ROU,1213,25/02/2013,17:30,U. Cluj,FCSB,0.0,1.0,A,7.67,4.54,1.35
ROU,1213,25/02/2013,18:30,Vaslui,CFR Cluj,0.0,0.0,D,2.07,3.17,3.35
ROU,1213,01/03/2013,17:45,Bistrita,Ceahlaul,0.0,0.0,D,3.85,3.36,1.86
ROU,1213,02/03/2013,17:15,FCSB,Gaz Metan Medias,3.0,0.0,H,1.28,4.86,9.29
ROU,1213,02/03/2013,17:30,Viitorul Constanta,U. Cluj,1.0,1.0,D,1.46,3.82,6.51
ROU,1213,02/03/2013,19:30,CFR Cluj,Otelul,0.0,1.0,A,1.68,3.48,4.67
ROU,1213,03/03/2013,16:00,Petrolul,Poli Iasi,2.0,1.0,H,1.49,3.83,6.11
ROU,1213,03/03/2013,18:30,FC Rapid Bucuresti,Din. Bucuresti,0.0,1.0,A,3.03,3.1,2.25
ROU,1213,04/03/2013,16:00,FC Brasov,Concordia,3.0,2.0,H,1.71,3.43,4.51
ROU,1213,04/03/2013,17:30,Pandurii,Vaslui,2.0,1.0,H,2.38,3.17,2.76
ROU,1213,04/03/2013,18:30,CS Turnu Severin,Astra,0.0,0.0,D,4.93,3.5,1.65
ROU,1213,08/03/2013,18:30,Gaz Metan Medias,Viitorul Constanta,4.0,1.0,H,1.76,3.4,4.27
ROU,1213,09/03/2013,17:00,Astra,FC Brasov,3.0,0.0,H,1.61,3.55,5.16
ROU,1213,09/03/2013,17:00,Poli Iasi,CFR Cluj,1.0,1.0,D,2.99,3.13,2.25
ROU,1213,09/03/2013,19:30,FC Rapid Bucuresti,Petrolul,0.0,0.0,D,2.66,3.03,2.54
ROU,1213,10/03/2013,16:00,Otelul,Pandurii,1.0,0.0,H,2.06,3.15,3.39
ROU,1213,10/03/2013,18:30,Ceahlaul,FCSB,3.0,4.0,A,4.64,3.37,1.71
ROU,1213,11/03/2013,17:00,U. Cluj,CS Turnu Severin,1.0,0.0,H,2.24,3.09,3.06
ROU,1213,11/03/2013,17:30,Din. Bucuresti,Concordia,2.0,0.0,H,1.44,3.97,6.69
ROU,1213,11/03/2013,19:30,Vaslui,Bistrita,1.0,1.0,D,1.2,5.69,12.08
ROU,1213,15/03/2013,17:00,Concordia,Astra,0.0,2.0,A,3.78,3.29,1.89
ROU,1213,15/03/2013,17:00,CS Turnu Severin,Gaz Metan Medias,2.0,0.0,H,2.9,3.1,2.33
ROU,1213,15/03/2013,19:30,Bistrita,Otelul,2.0,1.0,H,4.4,3.31,1.76
ROU,1213,16/03/2013,17:00,Pandurii,Poli Iasi,3.0,1.0,H,1.44,3.87,6.86
ROU,1213,16/03/2013,19:30,Petrolul,Din. Bucuresti,2.0,1.0,H,2.12,3.12,3.27
ROU,1213,17/03/2013,17:30,Viitorul Constanta,Ceahlaul,2.0,2.0,D,2.21,3.11,3.11
ROU,1213,17/03/2013,18:00,FCSB,Vaslui,1.0,0.0,H,1.49,3.8,6.16
ROU,1213,18/03/2013,17:00,FC Brasov,U. Cluj,0.0,0.0,D,1.62,3.57,4.95
ROU,1213,18/03/2013,19:30,CFR Cluj,FC Rapid Bucuresti,0.0,0.0,D,1.68,3.51,4.62
ROU,1213,29/03/2013,18:30,U. Cluj,Concordia,1.0,0.0,H,2.24,3.16,3.01
ROU,1213,30/03/2013,17:00,Gaz Metan Medias,FC Brasov,0.0,0.0,D,1.95,3.31,3.56
ROU,1213,30/03/2013,19:30,FC Rapid Bucuresti,Pandurii,2.0,0.0,H,2.44,3.08,2.76
ROU,1213,31/03/2013,15:00,Ceahlaul,CS Turnu Severin,1.0,0.0,H,1.81,3.34,4.15
ROU,1213,31/03/2013,16:00,Petrolul,CFR Cluj,1.0,1.0,D,1.96,3.26,3.59
ROU,1213,31/03/2013,18:30,Din. Bucuresti,Astra,1.0,0.0,H,2.3,3.15,2.89
ROU,1213,01/04/2013,17:00,Poli Iasi,Bistrita,2.0,1.0,H,1.65,3.51,4.88
ROU,1213,01/04/2013,17:30,Vaslui,Viitorul Constanta,3.0,2.0,H,1.5,3.86,5.91
ROU,1213,01/04/2013,19:30,Otelul,FCSB,1.0,1.0,D,3.88,3.22,1.9
ROU,1213,05/04/2013,17:00,Astra,U. Cluj,1.0,2.0,A,1.29,4.84,9.03
ROU,1213,05/04/2013,17:00,FC Brasov,Ceahlaul,1.0,0.0,H,1.83,3.34,4.01
ROU,1213,05/04/2013,19:30,CS Turnu Severin,Vaslui,2.0,0.0,H,3.66,3.19,1.96
ROU,1213,06/04/2013,17:30,Pandurii,Petrolul,1.0,3.0,A,2.49,3.1,2.69
ROU,1213,06/04/2013,19:30,CFR Cluj,Din. Bucuresti,0.0,1.0,A,2.1,3.17,3.28
ROU,1213,07/04/2013,17:00,Bistrita,FC Rapid Bucuresti,0.0,1.0,A,3.31,3.15,2.08
ROU,1213,07/04/2013,19:30,FCSB,Poli Iasi,3.0,1.0,H,1.19,5.78,12.07
ROU,1213,08/04/2013,17:00,Concordia,Gaz Metan Medias,0.0,1.0,A,2.45,3.07,2.75
ROU,1213,08/04/2013,17:00,Viitorul Constanta,Otelul,0.0,0.0,D,2.49,3.05,2.73
ROU,1213,12/04/2013,17:00,Gaz Metan Medias,Astra,2.0,1.0,H,2.89,3.02,2.38
ROU,1213,12/04/2013,19:30,CFR Cluj,Pandurii,2.0,3.0,A,1.92,3.27,3.71
ROU,1213,13/04/2013,15:00,Otelul,CS Turnu Severin,2.0,0.0,H,1.69,3.37,4.79
ROU,1213,13/04/2013,16:00,Ceahlaul,Concordia,3.0,0.0,H,1.91,3.3,3.68
ROU,1213,13/04/2013,17:00,Petrolul,Bistrita,4.0,0.0,H,1.19,5.71,12.29
ROU,1213,13/04/2013,19:30,Din. Bucuresti,U. Cluj,1.0,1.0,D,1.38,4.08,7.64
ROU,1213,14/04/2013,18:30,FC Rapid Bucuresti,FCSB,1.0,1.0,D,4.47,3.33,1.75
ROU,1213,15/04/2013,17:00,Vaslui,FC Brasov,1.0,1.0,D,1.54,3.71,5.67
ROU,1213,15/04/2013,18:30,Poli Iasi,Viitorul Constanta,1.0,2.0,A,2.19,3.14,3.1
ROU,1213,19/04/2013,18:30,U. Cluj,Gaz Metan Medias,3.0,4.0,A,2.38,3.11,2.84
ROU,1213,20/04/2013,17:00,CS Turnu Severin,Poli Iasi,2.0,1.0,H,2.19,3.12,3.11
ROU,1213,20/04/2013,19:30,Viitorul Constanta,FC Rapid Bucuresti,1.0,2.0,A,2.16,3.13,3.21
ROU,1213,21/04/2013,15:00,Astra,Ceahlaul,4.0,2.0,H,1.53,3.82,5.57
ROU,1213,21/04/2013,17:00,Bistrita,CFR Cluj,0.0,5.0,A,7.74,4.27,1.37
ROU,1213,21/04/2013,17:30,Concordia,Vaslui,1.0,1.0,D,3.46,3.28,2.0
ROU,1213,21/04/2013,19:30,Pandurii,Din. Bucuresti,2.0,0.0,H,2.41,3.13,2.76
ROU,1213,22/04/2013,17:00,FC Brasov,Otelul,3.0,2.0,H,2.16,3.14,3.2
ROU,1213,22/04/2013,18:45,FCSB,Petrolul,2.0,2.0,D,1.57,3.62,5.5
ROU,1213,26/04/2013,17:00,Ceahlaul,U. Cluj,2.0,1.0,H,1.87,3.34,3.84
ROU,1213,26/04/2013,19:30,FC Rapid Bucuresti,CS Turnu Severin,1.0,0.0,H,1.52,3.82,5.68
ROU,1213,27/04/2013,17:00,Petrolul,Viitorul Constanta,3.0,0.0,H,1.34,4.55,7.76
ROU,1213,27/04/2013,19:30,Vaslui,Astra,2.0,1.0,H,2.17,3.16,3.13
ROU,1213,28/04/2013,12:00,Din. Bucuresti,Gaz Metan Medias,2.0,0.0,H,1.46,3.94,6.47
ROU,1213,28/04/2013,18:30,CFR Cluj,FCSB,0.0,0.0,D,2.8,3.14,2.37
ROU,1213,29/04/2013,17:00,Otelul,Concordia,2.0,1.0,H,1.7,3.48,4.57
ROU,1213,29/04/2013,17:00,Pandurii,Bistrita,4.0,0.0,H,1.13,6.98,16.79
ROU,1213,29/04/2013,19:30,Poli Iasi,FC Brasov,1.0,2.0,A,2.24,3.13,3.05
ROU,1213,03/05/2013,16:00,Gaz Metan Medias,Ceahlaul,3.0,1.0,H,1.95,3.21,3.71
