Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,B365CH,B365CD,B365CA,BWCH,BWCD,BWCA,IWCH,IWCD,IWCA,PSCH,PSCD,PSCA,WHCH,WHCD,WHCA,VCCH,VCCD,VCCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA
E1,09/04/2024,19:45,Millwall,Leicester,,,,,,,5,3.75,1.67,5,3.75,1.68,,,,5.56,3.76,1.69,5,3.6,1.67,5.25,3.75,1.67,5.6,3.84,1.71,5.15,3.73,1.69,2,1.85,2.03,1.87,2.04,1.89,1.97,1.84,0.75,2.01,1.89,2,1.9,2.04,1.92,1.95,1.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,09/04/2024,19:45,Plymouth,QPR,,,,,,,3.1,3.25,2.38,3,3.3,2.37,,,,3.18,3.32,2.4,3,3.2,2.38,3,3.4,2.3,3.21,3.4,2.41,3.08,3.28,2.35,2.05,1.8,2.08,1.82,2.11,1.85,2.03,1.78,0.25,1.85,2.05,1.85,2.06,1.87,2.08,1.83,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,09/04/2024,19:45,Preston,Huddersfield,,,,,,,2.63,3.1,2.88,2.25,3.25,3.25,,,,2.62,3.2,2.95,2.6,3.1,2.75,2.5,3.25,2.8,2.72,3.28,3.25,2.56,3.18,2.87,2.2,1.67,2.27,1.68,2.28,1.7,2.19,1.67,0,1.83,2.07,1.84,2.08,1.85,2.09,1.82,2.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,09/04/2024,19:45,Sheffield Weds,Norwich,,,,,,,3.3,3.3,2.25,3.1,3.3,2.3,,,,3.38,3.45,2.23,3.1,3.3,2.25,3.2,3.5,2.15,3.38,3.54,2.3,3.23,3.4,2.22,1.93,1.93,1.95,1.93,1.97,1.95,1.9,1.9,0.25,1.98,1.92,1.97,1.93,1.99,1.95,1.92,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,09/04/2024,19:45,Southampton,Coventry,,,,,,,1.75,4,4.2,1.77,4.2,3.9,,,,1.79,4.4,3.97,1.75,4,4,1.75,4.2,4,1.82,4.5,4.2,1.78,4.2,3.92,1.44,2.75,1.42,2.98,1.44,3.02,1.4,2.89,-0.75,1.98,1.92,2.01,1.9,2.01,1.95,1.95,1.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,09/04/2024,20:00,Leeds,Sunderland,,,,,,,1.36,4.75,9,1.34,5.25,8.5,,,,1.32,5.64,9.41,1.33,5,8.5,1.33,5.25,8.5,1.37,5.8,9.5,1.34,5.28,8.56,1.57,2.38,1.57,2.53,1.6,2.63,1.56,2.43,-1.5,2.01,1.89,1.99,1.91,2.04,1.92,1.97,1.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,10/04/2024,19:45,Birmingham,Cardiff,,,,,,,1.91,3.5,4.2,1.9,3.5,4.1,,,,1.93,3.66,4.12,1.85,3.4,4.2,1.9,3.5,4.1,1.94,3.76,4.33,1.9,3.54,4.05,2.1,1.73,2.11,1.79,2.11,1.8,2.06,1.76,-0.5,1.92,1.98,1.93,1.97,1.94,2,1.9,1.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,10/04/2024,19:45,Bristol City,Blackburn,,,,,,,2.5,3.2,3,2.5,3.25,2.85,,,,2.56,3.26,2.99,2.45,3.1,2.9,2.45,3.25,2.88,2.56,3.31,3.03,2.49,3.21,2.92,2.1,1.73,2.2,1.73,2.2,1.75,2.12,1.71,0,1.81,2.09,1.81,2.12,1.83,2.12,1.78,2.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,10/04/2024,19:45,Hull,Middlesbrough,,,,,,,2.4,3.4,2.9,2.37,3.5,2.8,,,,2.42,3.61,2.91,2.4,3.4,2.75,2.38,3.5,2.8,2.48,3.63,2.92,2.4,3.48,2.84,1.8,2,1.82,2.07,1.85,2.08,1.79,2.02,-0.25,2.09,1.81,2.11,1.82,2.12,1.83,2.06,1.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,10/04/2024,19:45,Ipswich,Watford,,,,,,,1.5,4.33,6.5,1.44,4.75,6.75,,,,1.47,4.77,6.81,1.44,4.4,6.5,1.44,4.6,6.5,1.5,4.9,7,1.46,4.61,6.51,1.62,2.3,1.62,2.41,1.63,2.41,1.59,2.34,-1.25,2.04,1.86,2.06,1.85,2.06,1.88,2,1.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
