Date,Team,Opponent,Probability,Prediction,FTR,FTR2,Correct Prediction,AvgH,AvgD,AvgA
20240401,Cremonese,FeralpiSalo,0.592,1,0,2,False,1.56,4.0,5.48
20240401,Bologna,Salernitana,0.688,1,1,1,True,1.29,5.44,11.25
20240401,Leicester,Norwich,0.583,1,1,1,True,1.65,4.17,4.83
20240401,Middlesbrough,Sheffield Weds,0.56,1,1,1,True,1.8,3.76,4.32
20240401,Leeds,Hull,0.645,1,1,1,True,1.43,4.75,6.98
20240401,Coventry,Cardiff,0.606,1,0,2,False,1.53,4.28,6.0
20240401,Inter,Empoli,0.711,1,1,1,True,1.2,7.04,13.25
20240401,Como,Sudtirol,0.569,1,1,1,True,1.69,3.37,5.46
20240401,Parma,Catanzaro,0.552,1,0,2,False,1.71,3.69,4.64
20240401,Venezia,Reggiana,0.582,1,0,2,False,1.6,3.79,5.55
20240331,AEK,Olympiakos,0.546,1,1,1,True,1.79,3.61,4.21
20240331,Augsburg,FC Koln,0.562,1,0,0,False,1.79,3.87,4.42
20240331,Stuttgart,Heidenheim,0.683,1,0,0,False,1.27,6.35,10.32
20240331,Bochum,Darmstadt,0.592,1,0,0,False,1.65,4.18,5.06
20240331,St Pauli,Paderborn,0.578,1,1,1,True,1.59,4.25,5.0
20240331,Liverpool,Brighton,0.65,1,1,1,True,1.37,5.63,7.37
20240331,Man City,Arsenal,0.553,1,0,0,False,1.92,3.8,3.86
20240331,Nice,Nantes,0.562,1,0,2,False,1.76,3.56,5.09
20240331,Feyenoord,Utrecht,0.663,1,1,1,True,1.32,5.42,8.77
20240331,Aris,Lamia,0.632,1,1,1,True,1.47,4.1,6.51
20240331,Twente,Heracles,0.697,1,1,1,True,1.22,6.46,11.66
20240331,Almere City,Volendam,0.63,1,0,0,False,1.44,4.59,6.88
20240331,Girona,Betis,0.553,1,1,1,True,1.78,3.96,4.37
20240331,Real Madrid,Ath Bilbao,0.599,1,1,1,True,1.55,4.29,5.87
20240331,Oviedo,Villarreal B,0.599,1,1,1,True,1.52,3.98,6.1
20240330,Tottenham,Luton,0.689,1,1,1,True,1.22,7.47,11.31
20240330,Leverkusen,Hoffenheim,0.699,1,1,1,True,1.22,7.36,11.77
20240330,RB Leipzig,Mainz,0.651,1,0,0,False,1.38,5.3,7.65
20240330,Bayern Munich,Dortmund,0.638,1,0,2,False,1.4,5.71,6.47
20240330,Holstein Kiel,Hansa Rostock,0.588,1,1,1,True,1.55,4.3,5.37
20240330,Hertha,Nurnberg,0.56,1,0,0,False,1.75,4.06,4.09
20240330,Newcastle,West Ham,0.555,1,1,1,True,1.84,4.16,3.87
20240330,Chelsea,Burnley,0.677,1,0,0,False,1.3,5.96,9.44
20240330,Arouca,Farense,0.55,1,1,1,True,1.78,3.73,4.46
20240330,Aston Villa,Wolves,0.588,1,1,1,True,1.64,4.38,4.86
20240330,AZ Alkmaar,Vitesse,0.688,1,1,1,True,1.26,5.85,10.68
20240330,Go Ahead Eagles,Excelsior,0.591,1,1,1,True,1.58,4.31,5.21
20240330,Barcelona,Las Palmas,0.679,1,1,1,True,1.27,6.34,10.15
20240330,Andorra,Mirandes,0.541,1,1,1,True,1.9,3.17,4.39
20240330,Eibar,Eldense,0.555,1,1,1,True,1.73,3.5,4.89
20240330,Leganes,Cartagena,0.582,1,0,0,False,1.61,3.5,6.22
20240329,Gent,Standard,0.588,1,1,1,True,1.65,4.03,4.85
20240329,Benfica,Chaves,0.743,1,1,1,True,1.1,10.01,23.04
20240329,Southampton,Middlesbrough,0.584,1,0,0,False,1.57,4.49,5.14
20240329,Preston,Rotherham,0.628,1,1,1,True,1.53,4.02,6.63
20240329,Norwich,Plymouth,0.622,1,1,1,True,1.47,4.66,6.37
20240318,Andorra,Amorebieta,0.556,1,0,2,False,1.81,3.25,4.79
20240317,Cercle Brugge,RWD Molenbeek,0.654,1,1,1,True,1.35,5.16,7.73
20240317,Elche,Albacete,0.567,1,1,1,True,1.72,3.41,5.14
20240317,Leganes,Mirandes,0.561,1,1,1,True,1.75,3.23,5.33
