Div,Date,Time,Team,Opponent,FTR,team_points,opp_points,team_form,opp_form,Prediction,team_elo,opp_elo,elo_diff,team_xg,opp_xg,Prob1,ProbX,Prob2,AvgH,AvgD,AvgA,1X2,Correct,Confidence,Value
B1,20240517,19,St Truiden,Oud-Heverlee Leuven,,"1,368","1,132","1,0","2,0",X,1450,1482,-32,"0,245","0,241","0,27","0,367","0,363","2,13","3,68","3,09",X2,False,"0,73",True
B1,20240517,19,St Truiden,Oud-Heverlee Leuven,X,"1,368","1,132","1,0","2,0",X,1465,1467,-2,"0,245","0,241","0,331","0,367","0,302","2,13","3,68","3,09",1X,True,"0,7",False
B1,20240518,19,Standard,Gent,,"1,054","1,711","0,8","2,4",2,1507,1574,-67,"0,209","0,298","0,241","0,339","0,42","3,64","3,96","1,86",X2,False,"0,76",False
B1,20240518,19,Standard,Gent,2,"1,054","1,711","0,8","2,4",2,1507,1573,-66,"0,209","0,298","0,241","0,337","0,423","3,64","3,96","1,86",X2,True,"0,76",False
B1,20240518,17,Westerlo,Mechelen,,"0,892","1,447","0,6","0,8",1,1492,1446,46,"0,329","0,33","0,475","0,321","0,204","2,59","3,7","2,45",1X,False,"0,8",True
B1,20240518,17,Westerlo,Mechelen,2,"0,892","1,447","0,6","0,8",1,1492,1447,45,"0,329","0,33","0,474","0,321","0,205","2,59","3,7","2,45",1X,False,"0,79",True
B1,20240519,17,Anderlecht,Club Brugge,,"2,026","1,868","1,6","2,6",2,1562,1606,-44,"0,447","0,368","0,259","0,33","0,411","2,93","3,49","2,28",X2,False,"0,74",False
B1,20240519,17,Anderlecht,Club Brugge,2,"2,026","1,868","1,6","2,6",2,1562,1606,-44,"0,447","0,368","0,259","0,33","0,411","2,93","3,49","2,28",X2,True,"0,74",False
B1,20240519,12,Cercle Brugge,St. Gilloise,,"1,553","2,053","1,4","1,6",2,1484,1658,-174,"0,31","0,316","0,199","0,312","0,489","3,3","3,6","2,07",X2,False,"0,8",True
B1,20240519,12,Cercle Brugge,St. Gilloise,2,"1,553","2,053","1,4","1,6",2,1484,1658,-174,"0,31","0,316","0,199","0,312","0,489","3,3","3,6","2,07",X2,True,"0,8",True
B1,20240520,17,Genk,Antwerp,,"1,5","1,447","0,6","0,6",X,1600,1565,35,"0,257","0,308","0,356","0,391","0,253","1,83","3,79","3,91",1X,False,"0,75",False
B1,20240520,17,Genk,Antwerp,1,"1,5","1,447","0,6","0,6",1,1630,1534,96,"0,257","0,308","0,451","0,342","0,207","1,83","3,79","3,91",1X,True,"0,79",False
B1,20240525,19,Gent,St Truiden,,"1,744","1,359","2,4","1,2",1,1536,1471,65,"0,387","0,299","0,463","0,31","0,227","1,51","4,63","5,26",1X,False,"0,77",False
B1,20240525,19,Mechelen,Standard,,"1,487","1,026","1,4","0,6",1,1499,1477,22,"0,299","0,342","0,372","0,364","0,264","1,86","3,81","3,71",1X,False,"0,74",False
B1,20240525,19,Oud-Heverlee Leuven,Westerlo,,"1,128","0,868","1,6","0,6",2,1449,1497,-48,"0,338","0,344","0,267","0,315","0,418","2,04","3,74","3,22",X2,False,"0,73",True
B1,20240526,17,Antwerp,Anderlecht,,"1,41","1,974","0,0","1,6",X,1506,1547,-41,"0,288","0,349","0,258","0,372","0,37","3,88","3,81","1,82",X2,False,"0,74",False
B1,20240526,17,Club Brugge,Cercle Brugge,,"1,897","1,513","2,6","1,4",1,1594,1519,75,"0,392","0,318","0,468","0,294","0,239","1,51","4,48","5,5",1X,False,"0,76",False
B1,20240526,17,St. Gilloise,Genk,,"2,077","1,538","2,2","0,6",1,1625,1544,81,"0,337","0,33","0,462","0,309","0,229","1,68","4,0","4,5",1X,False,"0,77",False
