Div,Date,Time,Team,Opponent,FTR,team_elo,opp_elo,Prob1,ProbX,Prob2,AvgH,AvgD,AvgA,Value Bet,1X2,Correct,Confidence
0,20240405,19,Mechelen,St Truiden,2,1521,1513,"0,237","0,41","0,353","2,08","3,45","3,47","-0,51",X2,True,0.76
0,20240406,19,Antwerp,Genk,2,1531,1553,"0,293","0,428","0,279","2,24","3,46","3,06","-0,34",1X,False,0.72
0,20240406,15,Charleroi,RWD Molenbeek,X,1412,1355,"0,424","0,403","0,173","1,69","3,84","4,79","-0,28",1X,True,0.83
0,20240406,17,Standard,Oud-Heverlee Leuven,X,1434,1419,"0,284","0,372","0,345","1,7","3,87","4,7","-0,52",X2,True,0.72
0,20240407,17,Club Brugge,Anderlecht,1,1561,1610,"0,276","0,302","0,422","1,9","3,66","3,85","-0,48",X2,False,0.72
0,20240407,15,Eupen,Kortrijk,X,1362,1406,"0,254","0,469","0,277","2,34","3,34","2,97","-0,41",X2,True,0.75
0,20240407,12,St. Gilloise,Cercle Brugge,2,1605,1531,"0,507","0,265","0,229","1,73","3,84","4,51","-0,12",1X,False,0.77
0,20240407,18,Westerlo,Gent,2,1413,1530,"0,206","0,281","0,514","3,77","3,73","1,89","-0,22",X2,True,0.8
0,20240412,19,St Truiden,Standard,X,1509,1437,"0,397","0,386","0,217","2,17","3,46","3,21","-0,14",1X,True,0.78
0,20240413,19,Genk,Cercle Brugge,X,1552,1531,"0,277","0,423","0,3","1,88","3,8","3,76","-0,48",X2,True,0.72
0,20240413,17,Mechelen,Westerlo,1,1531,1402,"0,58","0,261","0,159","1,74","3,78","4,49","0,01",1X,True,0.84
0,20240413,15,RWD Molenbeek,Eupen,1,1370,1346,"0,413","0,334","0,253","2,34","3,35","2,99","-0,03",1X,True,0.75
0,20240414,17,Anderlecht,St. Gilloise,1,1624,1590,"0,448","0,237","0,315","2,69","3,37","2,54","0,21",1X,True,0.69
0,20240414,12,Club Brugge,Antwerp,1,1574,1517,"0,413","0,302","0,284","1,77","3,81","4,25","-0,27",1X,True,0.71
0,20240414,15,Kortrijk,Charleroi,2,1391,1426,"0,222","0,417","0,362","2,85","3,3","2,45","-0,37",X2,True,0.78
0,20240414,18,Oud-Heverlee Leuven,Gent,1,1438,1510,"0,282","0,363","0,354","3,91","3,88","1,82","0,1",X2,False,0.72
1,20240405,19,Ein Frankfurt,Werder Bremen,X,1513,1439,"0,441","0,359","0,2","1,79","3,9","4,44","-0,21",1X,True,0.8
1,20240406,17,Dortmund,Stuttgart,2,1577,1604,"0,234","0,352","0,414","2,27","3,99","2,85","-0,47",X2,True,0.77
1,20240406,14,FC Koln,Bochum,1,1421,1405,"0,344","0,413","0,242","2,3","3,59","3,05","-0,21",1X,True,0.76
