Div,Date,Team,Opponent,Probability,Prediction,FTR2,Correct Prediction,AvgH,AvgD,AvgA,Value Bet
0,20240315,FC Koln,RB Leipzig,0.177,0,2,True,6.54,4.72,1.48,0.16
0,20240316,Darmstadt,Bayern Munich,0.181,0,2,True,16.6,9.19,1.14,2.0
0,20240316,Heidenheim,M'gladbach,0.483,0,0,True,2.45,3.64,2.78,0.18
0,20240316,Hoffenheim,Stuttgart,0.295,0,2,True,3.75,4.15,1.87,0.11
0,20240316,Mainz,Bochum,0.615,0,1,False,1.78,3.88,4.47,0.09
0,20240316,Union Berlin,Werder Bremen,0.542,0,1,False,2.03,3.56,3.7,0.1
0,20240316,Wolfsburg,Augsburg,0.47,0,2,True,2.09,3.64,3.44,-0.02
0,20240317,Dortmund,Ein Frankfurt,0.671,1,1,True,1.62,4.43,4.92,0.09
0,20240317,Freiburg,Leverkusen,0.247,0,2,True,5.69,4.35,1.56,0.41
0,20240330,Bayern Munich,Dortmund,0.646,1,2,False,1.4,5.71,6.47,-0.1
0,20240330,Ein Frankfurt,Union Berlin,0.605,0,0,True,2.04,3.44,3.81,0.23
0,20240330,Leverkusen,Hoffenheim,0.778,1,1,True,1.22,7.36,11.77,-0.05
0,20240330,M'gladbach,Freiburg,0.52,0,2,True,2.23,3.68,3.11,0.16
0,20240330,RB Leipzig,Mainz,0.691,1,0,False,1.38,5.3,7.65,-0.05
0,20240330,Werder Bremen,Wolfsburg,0.469,0,2,True,2.84,3.56,2.43,0.33
0,20240331,Augsburg,FC Koln,0.584,0,0,True,1.79,3.87,4.42,0.05
0,20240331,Bochum,Darmstadt,0.627,0,0,True,1.65,4.18,5.06,0.03
0,20240331,Stuttgart,Heidenheim,0.725,1,0,False,1.27,6.35,10.32,-0.08
0,20240405,Ein Frankfurt,Werder Bremen,0.613,0,0,True,1.79,3.9,4.44,0.1
0,20240406,Dortmund,Stuttgart,0.572,0,2,True,2.27,3.99,2.85,0.3
0,20240406,FC Koln,Bochum,0.507,0,1,False,2.3,3.59,3.05,0.17
0,20240406,Freiburg,RB Leipzig,0.304,0,2,True,4.63,4.27,1.69,0.41
0,20240406,Heidenheim,Bayern Munich,0.19,0,1,False,7.21,5.88,1.36,0.37
0,20240406,Mainz,Darmstadt,0.702,1,1,True,1.42,4.87,7.63,-0.0
0,20240406,Union Berlin,Leverkusen,0.2,0,2,True,6.02,4.28,1.56,0.2
0,20240407,Hoffenheim,Augsburg,0.552,0,1,False,2.25,3.93,2.91,0.24
0,20240407,Wolfsburg,M'gladbach,0.464,0,2,True,1.9,3.88,3.86,-0.12
1,20240315,Osnabruck,Fortuna Dusseldorf,0.322,0,2,True,3.53,3.71,1.97,0.14
1,20240315,Paderborn,Braunschweig,0.571,0,2,True,1.87,3.71,3.9,0.07
1,20240316,Elversberg,Holstein Kiel,0.443,0,2,True,2.86,3.71,2.27,0.27
1,20240316,Hannover,Kaiserslautern,0.576,0,0,True,1.88,3.78,3.82,0.08
1,20240316,Hansa Rostock,Greuther Furth,0.441,0,1,False,3.16,3.49,2.18,0.39
