Date_temp,Team,Opponent,proba_1,Prediction,Actual Result,FTR,Correct Prediction,AvgH,AvgD,AvgA
20240401,Elfsborg,Varnamo,0.6056273854909785,1,0,0,False,1.49,4.42,6.24
20240401,Sirius,Halmstad,0.5610282922913188,1,1,1,True,1.7,3.93,4.6
20240401,AIK,Vasteras SK,0.5851604192446139,1,1,1,True,1.55,4.05,5.92
20240401,Galway,Bohemians,0.5562760560595218,1,0,0,False,1.76,3.34,4.78
20240401,Rosenborg,Sandefjord,0.576234255905344,1,1,1,True,1.61,4.07,5.12
20240401,Molde,Stromsgodset,0.6380306903768389,1,1,1,True,1.38,4.82,7.52
20240401,Lillestrom,Kristiansund,0.5979903830101742,1,0,0,False,1.51,4.18,6.14
20240331,Atlanta Utd,Chicago Fire,0.5636121491978943,1,1,1,True,1.72,4.09,4.29
20240331,LASK,A. Klagenfurt,0.5597022628572782,1,1,1,True,1.7,3.67,4.93
20240331,Viborg,Hvidovre IF,0.5826294924252932,1,1,1,True,1.55,4.21,5.57
20240331,Houston Dynamo,San Jose Earthquakes,0.5649603462926076,1,1,1,True,1.75,3.54,4.85
20240331,Real Salt Lake,St. Louis City,0.5698906372145038,1,1,1,True,1.64,4.08,4.83
20240330,Vissel Kobe,Hokkaido Consadole Sapporo,0.5849702006138391,1,1,1,True,1.57,4.02,5.57
20240330,Philadelphia Union,Minnesota United,0.5698862945245922,1,1,1,True,1.62,4.26,4.8
20240330,Spartak Moscow,Ural,0.6071746919989774,1,0,0,False,1.51,4.23,6.54
20240330,Pogon Szczecin,Cracovia,0.5569679223795798,1,1,1,True,1.73,3.71,4.52
20240330,Jagiellonia,LKS Lodz,0.6513492882199085,1,1,1,True,1.33,5.17,8.02
20240330,Club America,Atl. San Luis,0.5975786204475492,1,1,1,True,1.5,4.47,5.6
20240330,Chengdu Rongcheng,Nantong Zhiyun,0.5945567118534804,1,1,1,True,1.52,4.01,6.04
20240330,Kashima Antlers,Iwata,0.5573857097504213,1,1,1,True,1.75,3.68,4.58
20240330,Machida,Sagan Tosu,0.5542735817722947,1,1,1,True,1.71,3.66,4.92
20240330,Sanfrecce Hiroshima,Gamba Osaka,0.6055723868418533,1,0,0,False,1.5,4.19,6.29
20240330,Rakow,Ruch Chorzow,0.6125359119689878,1,0,0,False,1.43,4.52,6.71
